diagnosis_code,diagnosis_description,diagnosis_group
F13.81,"Mental and behavioural disorders due to use of sedatives or hypnotics, other mental and behavioural disorders (ICD-10-AM fifth-character subdivision 1)","Sedative-hypnotics, antiepileptics and antiparkinson"
F13.89,"Mental and behavioural disorders due to use of sedatives or hypnotics, other mental and behavioural disorders (ICD-10-AM fifth-character subdivision 9)","Sedative-hypnotics, antiepileptics and antiparkinson"
F13.90,"Mental and behavioural disorders due to use of sedatives or hypnotics, unspecified mental and behavioural disorder (ICD-10-AM fifth-character subdivision 0)","Sedative-hypnotics, antiepileptics and antiparkinson"
F13.91,"Mental and behavioural disorders due to use of sedatives or hypnotics, unspecified mental and behavioural disorder (ICD-10-AM fifth-character subdivision 1)","Sedative-hypnotics, antiepileptics and antiparkinson"
F13.99,"Mental and behavioural disorders due to use of sedatives or hypnotics, unspecified mental and behavioural disorder (ICD-10-AM fifth-character subdivision 9)","Sedative-hypnotics, antiepileptics and antiparkinson"
T42.3,Poisoning by barbiturates,"Sedative-hypnotics, antiepileptics and antiparkinson"
T42.4,Poisoning by benzodiazepines,"Sedative-hypnotics, antiepileptics and antiparkinson"
T42.5,"Poisoning by mixed antiepileptics, not elsewhere classified","Sedative-hypnotics, antiepileptics and antiparkinson"
T42.6,Poisoning by other antiepileptic and sedative-hypnotic drugs,"Sedative-hypnotics, antiepileptics and antiparkinson"
T42.7,"Poisoning by antiepileptic and sedative-hypnotic drugs, unspecified","Sedative-hypnotics, antiepileptics and antiparkinson"
X41,"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, NEC","Sedative-hypnotics, antiepileptics and antiparkinson"
X61,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, NEC","Sedative-hypnotics, antiepileptics and antiparkinson"
F55.5,Abuse of non-dependence-producing substances: steroids or hormones,Steroids or hormones
K85.3,Drug-induced acute pancreatitis,Other
X43,Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system,Other
X44,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",Other
X63,Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system,Other
X64,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",Other
